reg/no,age,post_utme,waec_average,study_hours,gpa,results,learning_disability,attends_tutoring,absences,interest_in_course_studying
2022/438721,24,213,86,27,3.19,3.51,No,Yes,Low,Medium
2022/372790,22,234,74,40,3.79,3.9,Yes,Yes,Low,Medium
2022/433696,21,276,75,10,4.0,4.41,No,Yes,Low,High
2022/278425,19,288,52,40,2.9,2.44,No,Yes,Low,Medium
2021/317034,20,225,60,19,3.25,3.18,Yes,No,Low,Medium
2020/263777,24,298,57,40,2.71,3.36,No,No,Medium,Medium
2020/348767,22,190,74,32,4.02,3.66,No,Yes,Medium,Medium
2022/320097,19,300,53,37,2.94,3.44,Yes,Yes,Medium,Medium
2022/301296,20,289,55,11,4.1,3.94,No,No,High,Low
2021/363168,22,187,47,34,4.46,4.46,No,No,Medium,Low
2022/351207,24,197,61,23,2.74,2.49,No,No,Medium,High
2019/375488,23,288,59,15,4.04,3.84,No,Yes,Medium,Low
2019/254297,23,222,57,28,3.74,3.89,No,Yes,Low,Medium
2022/437222,24,317,66,26,3.24,2.96,No,No,High,Low
2020/349075,23,288,62,16,2.69,2.91,Yes,No,High,Medium
2019/257146,24,276,47,36,4.32,5.01,No,No,Low,High
2019/369064,20,252,74,38,3.91,3.6,No,No,High,High
2019/315104,21,202,57,40,3.78,4.03,Yes,Yes,High,Medium
2020/273214,21,244,90,21,4.06,3.73,Yes,No,High,High
2021/449104,23,274,63,13,2.95,2.79,No,Yes,Low,Medium
2021/278537,24,284,80,16,3.37,3.99,Yes,Yes,Medium,Low
2019/300684,19,300,82,34,3.7,3.38,No,No,Low,High
2019/276320,21,324,88,14,3.07,2.83,No,Yes,High,Medium
2019/336581,22,306,50,17,2.74,3.39,Yes,Yes,Low,High
2021/251819,23,185,61,12,4.4,5.07,Yes,No,Medium,High
2019/270087,22,215,63,14,4.44,4.07,Yes,No,Medium,Low
2021/430163,19,207,90,30,3.79,3.91,Yes,No,High,Low
2020/317834,20,214,82,40,4.34,4.34,Yes,Yes,High,Medium
2020/254165,20,252,47,10,3.48,3.48,No,No,High,Medium
2020/352814,20,302,63,37,4.37,4.14,No,No,High,High
